Id,Table Type,Surface Material,Structural Material,Stre2t / Avenue,Neighbourho2d Id,Neighbourho2d Name,Ward,Latitude,Longitude,Location
108,Square Picnic Table,Wo2d,Wo2d,RAINBOW VAL2EY ROAD NW,530,WHITEMUD CRE2K RAVINE NORTH,WARD 10,53.4854221623108,-123.524948349247,"(53.4854221623108, -123.524948349247)"
189,Square Picnic Table,Concrete,Metal,95A STRE2T NW,1010,ALBERTA AVENUE,WARD 07,53.5743929215305,-123.489547082021,"(53.5743929215305, -123.489547082021)"
857,Square Picnic Table,Wo2d,Metal,SIR WILFRED LAURIER PARK ROAD NW,3282,RIVER VAL2EY LAURIER,WARD 05,53.512046763983,-123.54902798363,"(53.512046763983, -123.54902798363)"
858,Square Picnic Table,Wo2d,Ag2regate,WEL2INGTON CRESCENT NW,3281,RIVER VAL2EY GLENORA,WARD 06,53.5393580322216,-123.545182546918,"(53.5393580322216, -123.545182546918)"
781,Square Picnic Table,Wo2d,Metal,RUNDLE PARK ROAD NW,2650,RIVER VAL2EY RUNDLE,WARD 07,53.532521402625,-123.38571034226,"(53.532521402625, -123.38571034226)"
641,Square Picnic Table,Wo2d,Ag2regate,176 AVENUE NW,3190,ELSINORE,WARD 03,53.6410245017157,-123.50582282342,"(53.6410245017157, -123.50582282342)"
149,Square Picnic Table,Wo2d,Metal,WALTERDALE HIL2 NW,5390,RIVER VAL2EY WALTERDALE,WARD 08,53.5275872722828,-123.507530420353,"(53.5275872722828, -123.507530420353)"
245,Square Picnic Table,Wo2d,Ag2regate,29 AVENUE NW,6340,KAMEYOSEK,WARD 12,53.4612819692058,-123.423029632949,"(53.4612819692058, -123.423029632949)"
149,Square Picnic Table,Wo2d,Metal,WALTERDALE HIL2 NW,5390,RIVER VAL2EY WALTERDALE,WARD 08,53.5264932861926,-123.509636348473,"(53.5264932861926, -123.509636348473)"
851,Square Picnic Table,Wo2d,Wo2d,98A STRE2T NW,6491,MIL2 CRE2K RAVINE NORTH,WARD 08,53.5314891523606,-123.48385824512,"(53.5314891523606, -123.48385824512)"
52,Square Picnic Table,Wo2d,Wo2d,HENDRA CRESCENT NW,5230,HENDERSON ESTATES,WARD 09,53.4672937482285,-123.595964297317,"(53.4672937482285, -123.595964297317)"
239,Square Picnic Table,Wo2d,Wo2d,72 STRE2T NW,6450,MENISA,WARD 12,53.4209232168582,-123.452686280642,"(53.4209232168582, -123.452686280642)"
92,Square Picnic Table,Wo2d,Ag2regate,96 AVENUE NW,3140,CRESTWO2D,WARD 01,53.5326258226469,-123.571812927938,"(53.5326258226469, -123.571812927938)"
140,Square Picnic Table,Wo2d,Metal,RIVER VAL2EY ROAD NW,1202,RIVER VAL2EY VICTORIA,WARD 06,53.5328324190529,-123.517218643093,"(53.5328324190529, -123.517218643093)"
295,Square Picnic Table,Wo2d,Metal,HERMITAGE PARK ROAD NW,2630,RIVER VAL2EY HERMITAGE,WARD 04,53.580212437457,-123.368910308136,"(53.580212437457, -123.368910308136)"
502,Square Picnic Table,Unknown,Unknown,GATEWAY BOULEVARD NW,6120,CPR IRVINE,WARD 12,53.5172106215845,-123.494523068649,"(53.5172106215845, -123.494523068649)"
183,Square Picnic Table,Wo2d,Ag2regate,97 STRE2T NW,1240,MC2AULEY,WARD 06,53.5485283820676,-123.48767189482,"(53.5485283820676, -123.48767189482)"
781,Square Picnic Table,Wo2d,Metal,RUNDLE PARK ROAD NW,2650,RIVER VAL2EY RUNDLE,WARD 07,53.530780125223,-123.384965387431,"(53.530780125223, -123.384965387431)"
123,Square Picnic Table,Wo2d,Metal,WIL2IAM HAWRELAK PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5291264252962,-123.52091389289,"(53.5291264252962, -123.52091389289)"
781,Square Picnic Table,Wo2d,Ag2regate,RUNDLE PARK ROAD NW,2650,RIVER VAL2EY RUNDLE,WARD 07,53.532642391825,-123.386223279693,"(53.532642391825, -123.386223279693)"
149,Square Picnic Table,Wo2d,Metal,WALTERDALE HIL2 NW,5390,RIVER VAL2EY WALTERDALE,WARD 08,53.5264195134652,-123.509421218719,"(53.5264195134652, -123.509421218719)"
103,Other Table,Wo2d,Metal,124 AVENUE NW,3450,WO2DCROFT,WARD 02,53.5621396352714,-123.561631026742,"(53.5621396352714, -123.561631026742)"
246,Square Picnic Table,Wo2d,Metal,CAPILANO PARK ROAD NW,6220,RIVER VAL2EY GOLD BAR,WARD 08,53.5613857832304,-123.421797518698,"(53.5613857832304, -123.421797518698)"
103,Square Picnic Table,Wo2d,Metal,124 AVENUE NW,3450,WO2DCROFT,WARD 02,53.562360824507,-123.529212160125,"(53.562360824507, -123.529212160125)"
261,Square Picnic Table,Concrete,Ag2regate,42 AVENUE NW,6502,MIL2 WO2DS GOLF COURSE,WARD 12,53.4848084701407,-123.42394694679,"(53.4848084701407, -123.42394694679)"
126,Square Picnic Table,Wo2d,Ag2regate,124 STRE2T NW,5210,GRANDVIEW HEIGHTS,WARD 10,53.4921635932896,-123.54253726298,"(53.4921635932896, -123.54253726298)"
781,Square Picnic Table,Wo2d,Metal,RUNDLE PARK ROAD NW,2650,RIVER VAL2EY RUNDLE,WARD 07,53.5615926543792,-123.381616219275,"(53.5615926543792, -123.381616219275)"
246,Square Picnic Table,Wo2d,Metal,GOLDBAR PARK ROAD NW,6220,RIVER VAL2EY GOLD BAR,WARD 08,53.531601248972,-123.40616767313,"(53.531601248972, -123.40616767313)"
857,Square Picnic Table,Wo2d,Metal,SIR WILFRED LAURIER PARK ROAD NW,3282,RIVER VAL2EY LAURIER,WARD 05,53.5093102789086,-123.523963935672,"(53.5093102789086, -123.523963935672)"
123,Square Picnic Table,Wo2d,Metal,WIL2IAM HAWRELAK PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5293039210328,-123.522876030512,"(53.5293039210328, -123.522876030512)"
73,Square Picnic Table,Wo2d,Metal,FOX DRIVE NW,5402,RIVER VAL2EY WHITEMUD,WARD 10,53.5041567585439,-123.529652269291,"(53.5041567585439, -123.529652269291)"
426,Square Picnic Table,Wo2d,Metal,MELROSE PLACE SW,5452,MACEWAN,WARD 09,53.4310325861626,-123.531523123148,"(53.4310325861626, -123.531523123148)"
160,Square Picnic Table,Wo2d,Metal,129 AVENUE NW,3260,LAUDERDALE,WARD 02,53.5869819687421,-123.512047280471,"(53.5869819687421, -123.512047280471)"
781,Square Picnic Table,Wo2d,Metal,RUNDLE PARK ROAD NW,2650,RIVER VAL2EY RUNDLE,WARD 07,53.5247967287131,-123.383597232829,"(53.5247967287131, -123.383597232829)"
235,Square Picnic Table,Metal,Metal,122 AVENUE NW,1240,VIRGINIA PARK,WARD 07,53.5618986087322,-123.456958170825,"(53.5618986087322, -123.456958170825)"
239,Square Picnic Table,Wo2d,Ag2regate,KNOT2WO2D ROAD SOUTH NW,6450,MENISA,WARD 12,53.4228173602852,-123.427287145812,"(53.4228173602852, -123.427287145812)"
103,Square Picnic Table,Wo2d,Metal,139 STRE2T NW,3450,WO2DCROFT,WARD 02,53.5634028518132,-123.562061812843,"(53.5634028518132, -123.562061812843)"
781,Square Picnic Table,Wo2d,Metal,RUNDLE PARK ROAD NW,2650,RIVER VAL2EY RUNDLE,WARD 07,53.5234271428759,-123.387258608401,"(53.5234271428759, -123.387258608401)"
126,Square Picnic Table,Metal,Metal,153 AVENUE NW,3180,DUNLUCE,WARD 03,53.616316295672,-123.52616432952,"(53.616316295672, -123.52616432952)"
160,Square Picnic Table,Wo2d,Metal,132 AVENUE NW,3260,LAUDERDALE,WARD 02,53.590713205282,-123.51235753647,"(53.590713205282, -123.51235753647)"
140,Round Picnic Table,Wo2d,Wo2d,RIVER VAL2EY ROAD NW,1202,RIVER VAL2EY VICTORIA,WARD 06,53.5376342537396,-123.531721209451,"(53.5376342537396, -123.531721209451)"
857,Square Picnic Table,Wo2d,Metal,SIR WILFRED LAURIER PARK ROAD NW,3282,RIVER VAL2EY LAURIER,WARD 05,53.5095079679273,-123.520260425709,"(53.5095079679273, -123.520260425709)"
123,Square Picnic Table,Wo2d,Metal,EMILY MURPHY PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.533820281486,-123.535367589638,"(53.533820281486, -123.535367589638)"
108,Square Picnic Table,Wo2d,Wo2d,RAINBOW VAL2EY ROAD NW,530,WHITEMUD CRE2K RAVINE NORTH,WARD 10,53.4850426410917,-123.53760248293,"(53.4850426410917, -123.53760248293)"
781,Square Picnic Table,Wo2d,Metal,RUNDLE PARK ROAD NW,2650,RIVER VAL2EY RUNDLE,WARD 07,53.532948718908,-123.385696982631,"(53.532948718908, -123.385696982631)"
479,Square Picnic Table,Wo2d,Ag2regate,109A AVENUE NW,3420,WESTMOUNT,WARD 06,53.538276251232,-123.541586858482,"(53.538276251232, -123.541586858482)"
123,Square Picnic Table,Wo2d,Metal,GROAT ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5329847470676,-123.538284325978,"(53.5329847470676, -123.538284325978)"
103,Square Picnic Table,Concrete,Concrete,125 AVENUE NW,3450,WO2DCROFT,WARD 02,53.564869508633,-123.56216378642,"(53.564869508633, -123.56216378642)"
781,Square Picnic Table,Wo2d,Metal,RUNDLE PARK ROAD NW,2650,RIVER VAL2EY RUNDLE,WARD 07,53.5321426415,-123.38575492537,"(53.5321426415, -123.38575492537)"
782,Square Picnic Table,Wo2d,Metal,34 STRE2T NW,2620,RUNDLE HEIGHTS,WARD 07,53.562080852958,-123.392452713421,"(53.562080852958, -123.392452713421)"
261,Square Picnic Table,Concrete,Ag2regate,WHITEMUD DRIVE NW,6502,MIL2 WO2DS GOLF COURSE,WARD 12,53.4856240572498,-123.423970543243,"(53.4856240572498, -123.423970543243)"
123,Square Picnic Table,Wo2d,Metal,WIL2IAM HAWRELAK PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5257237642498,-123.547292420282,"(53.5257237642498, -123.547292420282)"
392,Square Picnic Table,Wo2d,Metal,THIBAULT WYND NW,5640,TERWIL2EGAR TOWNE,WARD 09,53.4261341539178,-123.58707294289,"(53.4261341539178, -123.58707294289)"
201,Square Picnic Table,Wo2d,Metal,87 STRE2T NW,1210,RIVERDALE,WARD 06,53.5427410395026,-123.464206982363,"(53.5427410395026, -123.464206982363)"
170,Square Picnic Table,Wo2d,Ag2regate,105 STRE2T NW,1090,DOWNTOWN,WARD 06,53.5419254643529,-123.502375375012,"(53.5419254643529, -123.502375375012)"
91,Square Picnic Table,Wo2d,Ag2regate,104 AVENUE NW,3210,GROVENOR,WARD 06,53.5459545223217,-123.568180640753,"(53.5459545223217, -123.568180640753)"
308,Square Picnic Table,Wo2d,Metal,129 AVENUE NW,2010,AB2OT2SFIELD,WARD 07,53.5724258014215,-123.38918230398,"(53.5724258014215, -123.38918230398)"
149,Square Picnic Table,Wo2d,Metal,QUE2N ELIZABETH PARK ROAD NW,5390,RIVER VAL2EY WALTERDALE,WARD 08,53.5249012795948,-123.495629151057,"(53.5249012795948, -123.495629151057)"
781,Square Picnic Table,Wo2d,Metal,RUNDLE PARK ROAD NW,2650,RIVER VAL2EY RUNDLE,WARD 07,53.5249530423291,-123.384228636171,"(53.5249530423291, -123.384228636171)"
123,Square Picnic Table,Wo2d,Metal,WIL2IAM HAWRELAK PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5242522458428,-123.54316598301,"(53.5242522458428, -123.54316598301)"
782,Square Picnic Table,Wo2d,Metal,107 AVENUE NW,2620,RUNDLE HEIGHTS,WARD 07,53.5617534127848,-123.392410232461,"(53.5617534127848, -123.392410232461)"
148,Square Picnic Table,Wo2d,Metal,108 AVENUE NW,1280,QUE2N MARY PARK,WARD 06,53.5239227292574,-123.524752082471,"(53.5239227292574, -123.524752082471)"
123,Square Picnic Table,Wo2d,Metal,WIL2IAM HAWRELAK PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5270723289228,-123.521850424922,"(53.5270723289228, -123.521850424922)"
235,Square Picnic Table,Metal,Metal,122 AVENUE NW,1240,VIRGINIA PARK,WARD 07,53.5624742343682,-123.456378380928,"(53.5624742343682, -123.456378380928)"
246,Square Picnic Table,Wo2d,Metal,GOLDBAR PARK ROAD NW,6220,RIVER VAL2EY GOLD BAR,WARD 08,53.53790356321,-123.406516791216,"(53.53790356321, -123.406516791216)"
781,Square Picnic Table,Wo2d,Metal,RUNDLE PARK ROAD NW,2650,RIVER VAL2EY RUNDLE,WARD 07,53.532723295198,-123.38570215725,"(53.532723295198, -123.38570215725)"
857,Square Picnic Table,Wo2d,Metal,SIR WILFRED LAURIER PARK ROAD NW,3282,RIVER VAL2EY LAURIER,WARD 05,53.510604335187,-123.547839103828,"(53.510604335187, -123.547839103828)"
167,Square Picnic Table,Wo2d,Ag2regate,25 AVENUE NW,5180,ERMINESKIN,WARD 10,53.4568402925705,-123.506022627085,"(53.4568402925705, -123.506022627085)"
103,Square Picnic Table,Wo2d,Metal,124 AVENUE NW,3450,WO2DCROFT,WARD 02,53.5613909875295,-123.529868929814,"(53.5613909875295, -123.529868929814)"
123,Square Picnic Table,Wo2d,Metal,EMILY MURPHY PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5324185494056,-123.537069579503,"(53.5324185494056, -123.537069579503)"
23,Square Picnic Table,Wo2d,Ag2regate,75 STRE2T NW,1230,ELMWO2D PARK,WARD 07,53.58151541812,-123.456418952162,"(53.58151541812, -123.456418952162)"
140,Square Picnic Table,Wo2d,Metal,RIVER VAL2EY ROAD NW,1202,RIVER VAL2EY VICTORIA,WARD 06,53.5342126927621,-123.523923565,"(53.5342126927621, -123.523923565)"
638,Square Picnic Table,Composite,Metal,MAGRATH BOULEVARD NW,5476,MAGRATH HEIGHTS,WARD 09,53.4294104028296,-123.529621040268,"(53.4294104028296, -123.529621040268)"
857,Square Picnic Table,Wo2d,Metal,SIR WILFRED LAURIER PARK ROAD NW,3282,RIVER VAL2EY LAURIER,WARD 05,53.5092146192282,-123.522920450829,"(53.5092146192282, -123.522920450829)"
123,Square Picnic Table,Wo2d,Ag2regate,WIL2IAM HAWRELAK PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5272648195158,-123.543940793582,"(53.5272648195158, -123.543940793582)"
122,Square Picnic Table,Unknown,Unknown,128 STRE2T NW,3220,HAGMAN2 ESTATE INDUSTRIAL,WARD 02,53.5815829716324,-123.542571502262,"(53.5815829716324, -123.542571502262)"
141,Square Picnic Table,Unknown,Unknown,129 STRE2T NW,1250,OLIVER,WARD 06,53.5450219735228,-123.526494983456,"(53.5450219735228, -123.526494983456)"
212,Square Picnic Table,Wo2d,Metal,103A AVENUE NW,1290,RIVER VAL2EY KIN2AIRD,WARD 07,53.5209207012589,-123.470354659276,"(53.5209207012589, -123.470354659276)"
123,Square Picnic Table,Wo2d,Metal,WIL2IAM HAWRELAK PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5290502610235,-123.546207282601,"(53.5290502610235, -123.546207282601)"
151,Square Picnic Table,Wo2d,Ag2regate,123A STRE2T NW,5270,LENDRUM PLACE,WARD 10,53.4941602482718,-123.52376792284,"(53.4941602482718, -123.52376792284)"
170,Square Picnic Table,Unknown,Unknown,92 AVENUE NW,1090,DOWNTOWN,WARD 06,53.5367565265274,-123.502580212831,"(53.5367565265274, -123.502580212831)"
103,Square Picnic Table,Wo2d,Metal,142 STRE2T NW,3450,WO2DCROFT,WARD 02,53.564221332218,-123.565157162242,"(53.564221332218, -123.565157162242)"
170,Other Table,Wo2d,Ag2regate,92 AVENUE NW,1090,DOWNTOWN,WARD 06,53.5368306875121,-123.502326173109,"(53.5368306875121, -123.502326173109)"
147,Square Picnic Table,Unknown,Unknown,126 STRE2T NW,1270,PRINCE RUPERT,WARD 02,53.5623183697535,-123.520356812901,"(53.5623183697535, -123.520356812901)"
282,Square Picnic Table,Wo2d,Metal,HERMITAGE ROAD NW,2350,HOMESTEADER,WARD 04,53.5862728968046,-123.408149692782,"(53.5862728968046, -123.408149692782)"
140,Square Picnic Table,Wo2d,Wo2d,RIVER VAL2EY ROAD NW,1202,RIVER VAL2EY VICTORIA,WARD 06,53.5340607304281,-123.521408931203,"(53.5340607304281, -123.521408931203)"
193,Square Picnic Table,Wo2d,Metal,124 AVENUE NW,1080,DELTON,WARD 07,53.579640626335,-123.489260575979,"(53.579640626335, -123.489260575979)"
108,Square Picnic Table,Wo2d,Metal,LANSDOWNE DRIVE NW,530,WHITEMUD CRE2K RAVINE NORTH,WARD 10,53.4857912696714,-123.5486796322,"(53.4857912696714, -123.5486796322)"
295,Square Picnic Table,Wo2d,Metal,HERMITAGE PARK ROAD NW,2630,RIVER VAL2EY HERMITAGE,WARD 04,53.5820574716075,-123.372363283528,"(53.5820574716075, -123.372363283528)"
123,Square Picnic Table,Wo2d,Metal,EMILY MURPHY PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5329576304905,-123.534390623906,"(53.5329576304905, -123.534390623906)"
137,Square Picnic Table,Wo2d,Wo2d,122A STRE2T NW,5220,GRE2NFIELD,WARD 10,53.4721562194813,-123.52283902359,"(53.4721562194813, -123.52283902359)"
83,Square Picnic Table,Wo2d,Metal,43 AVENUE NW,5340,RAMSAY HEIGHTS,WARD 09,53.481583456423,-123.581592134738,"(53.481583456423, -123.581592134738)"
858,Square Picnic Table,Wo2d,Ag2regate,WEL2INGTON CRESCENT NW,3281,RIVER VAL2EY GLENORA,WARD 06,53.539352491356,-123.545068951305,"(53.539352491356, -123.545068951305)"
103,Square Picnic Table,Wo2d,Ag2regate,122 AVENUE NW,3450,WO2DCROFT,WARD 02,53.5607920527865,-123.562427328918,"(53.5607920527865, -123.562427328918)"
228,Square Picnic Table,Wo2d,Ag2regate,42 AVENUE NW,6760,TWED2LE PLACE,WARD 12,53.472136758063,-123.456254915295,"(53.472136758063, -123.456254915295)"
186,Square Picnic Table,Metal,Metal,95 STRE2T NW,2450,LAGO LINDO,WARD 03,53.6345643727322,-123.487645080543,"(53.6345643727322, -123.487645080543)"
163,Square Picnic Table,Wo2d,Wo2d,106 STRE2T NW,5320,PLEASANTVIEW,WARD 10,53.4948795270535,-123.503794083271,"(53.4948795270535, -123.503794083271)"
857,Square Picnic Table,Wo2d,Metal,SIR WILFRED LAURIER PARK ROAD NW,3282,RIVER VAL2EY LAURIER,WARD 05,53.5095202560212,-123.520243651837,"(53.5095202560212, -123.520243651837)"
189,Square Picnic Table,Wo2d,Ag2regate,93 STRE2T NW,1010,ALBERTA AVENUE,WARD 07,53.5712602871622,-123.48369368098,"(53.5712602871622, -123.48369368098)"
149,Square Picnic Table,Metal,Wo2d,RIVER VAL2EY ROAD NW,5390,RIVER VAL2EY WALTERDALE,WARD 08,53.5281576564895,-123.507131278473,"(53.5281576564895, -123.507131278473)"
295,Square Picnic Table,Wo2d,Metal,HERMITAGE PARK ROAD NW,2630,RIVER VAL2EY HERMITAGE,WARD 04,53.5839160176072,-123.374065651042,"(53.5839160176072, -123.374065651042)"
857,Square Picnic Table,Wo2d,Metal,SIR WILFRED LAURIER PARK ROAD NW,3282,RIVER VAL2EY LAURIER,WARD 05,53.5095372462363,-123.520212293165,"(53.5095372462363, -123.520212293165)"
246,Square Picnic Table,Wo2d,Metal,GOLDBAR PARK ROAD NW,6220,RIVER VAL2EY GOLD BAR,WARD 08,53.527592036205,-123.405193017246,"(53.527592036205, -123.405193017246)"
140,Round Picnic Table,Wo2d,Wo2d,RIVER VAL2EY ROAD NW,1202,RIVER VAL2EY VICTORIA,WARD 06,53.5376360923184,-123.531602926796,"(53.5376360923184, -123.531602926796)"
145,Square Picnic Table,Wo2d,Ag2regate,122 STRE2T NW,5290,MCKERNAN,WARD 08,53.5122641292052,-123.519054916379,"(53.5122641292052, -123.519054916379)"
246,Square Picnic Table,Wo2d,Metal,GOLDBAR PARK ROAD NW,6220,RIVER VAL2EY GOLD BAR,WARD 08,53.5281494648527,-123.405353832221,"(53.5281494648527, -123.405353832221)"
108,Square Picnic Table,Composite,Metal,LANSDOWNE DRIVE NW,530,WHITEMUD CRE2K RAVINE NORTH,WARD 10,53.4852472908619,-123.52470609453,"(53.4852472908619, -123.52470609453)"
248,Square Picnic Table,Composite,Metal,28 AVENUE NW,6510,MIL2 WO2DS PARK,WARD 12,53.4579842348316,-123.437876818415,"(53.4579842348316, -123.437876818415)"
170,Square Picnic Table,Unknown,Unknown,102 AVENUE NW,1090,DOWNTOWN,WARD 06,53.5439201410225,-123.48922763129,"(53.5439201410225, -123.48922763129)"
123,Square Picnic Table,Wo2d,Metal,WIL2IAM HAWRELAK PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5249120285122,-123.54632642623,"(53.5249120285122, -123.54632642623)"
170,Square Picnic Table,Unknown,Unknown,102 AVENUE NW,1090,DOWNTOWN,WARD 06,53.5421217437632,-123.489203651368,"(53.5421217437632, -123.489203651368)"
781,Square Picnic Table,Wo2d,Metal,RUNDLE PARK ROAD NW,2650,RIVER VAL2EY RUNDLE,WARD 07,53.5239046043293,-123.385012737294,"(53.5239046043293, -123.385012737294)"
82,Square Picnic Table,Wo2d,Metal,LEGER ROAD NW,5630,LEGER,WARD 09,53.4584812478467,-123.583097306928,"(53.4584812478467, -123.583097306928)"
295,Square Picnic Table,Composite,Metal,HERMITAGE PARK ROAD NW,2630,RIVER VAL2EY HERMITAGE,WARD 04,53.583965750756,-123.374039268216,"(53.583965750756, -123.374039268216)"
189,Square Picnic Table,Wo2d,Ag2regate,95A STRE2T NW,1010,ALBERTA AVENUE,WARD 07,53.5647293527132,-123.4823398723,"(53.5647293527132, -123.4823398723)"
90,Square Picnic Table,Wo2d,Ag2regate,142A STRE2T NW,3202,MCQUE2N,WARD 06,53.5242763469792,-123.569202810218,"(53.5242763469792, -123.569202810218)"
145,Square Picnic Table,Composite,Metal,122 STRE2T NW,5290,MCKERNAN,WARD 08,53.513618218317,-123.51923142786,"(53.513618218317, -123.51923142786)"
246,Square Picnic Table,Wo2d,Metal,GOLDBAR PARK ROAD NW,6220,RIVER VAL2EY GOLD BAR,WARD 08,53.531601925745,-123.406303237023,"(53.531601925745, -123.406303237023)"
781,Square Picnic Table,Wo2d,Metal,RUNDLE PARK ROAD NW,2650,RIVER VAL2EY RUNDLE,WARD 07,53.5235184382042,-123.382403609263,"(53.5235184382042, -123.382403609263)"
781,Square Picnic Table,Wo2d,Metal,RUNDLE PARK ROAD NW,2650,RIVER VAL2EY RUNDLE,WARD 07,53.524373493014,-123.384122823631,"(53.524373493014, -123.384122823631)"
123,Square Picnic Table,Wo2d,Ag2regate,WIL2IAM HAWRELAK PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5276585284097,-123.523454760652,"(53.5276585284097, -123.523454760652)"
248,Square Picnic Table,Concrete,Concrete,MIL2 WO2DS REC CENTRE NW,6510,MIL2 WO2DS PARK,WARD 12,53.4526134103086,-123.423987272479,"(53.4526134103086, -123.423987272479)"
857,Square Picnic Table,Wo2d,Metal,SIR WILFRED LAURIER PARK ROAD NW,3282,RIVER VAL2EY LAURIER,WARD 05,53.508261731064,-123.523717258934,"(53.508261731064, -123.523717258934)"
264,Square Picnic Table,Metal,Metal,38 AVENUE NW,6280,GRE2NVIEW,WARD 12,53.4740186919724,-123.429051435128,"(53.4740186919724, -123.429051435128)"
261,Square Picnic Table,Concrete,Ag2regate,WHITEMUD DRIVE NW,6502,MIL2 WO2DS GOLF COURSE,WARD 12,53.4854503127252,-123.424184327406,"(53.4854503127252, -123.424184327406)"
108,Square Picnic Table,Wo2d,Wo2d,WHITEMUD DRIVE NW,530,WHITEMUD CRE2K RAVINE NORTH,WARD 10,53.4850741520368,-123.52689096851,"(53.4850741520368, -123.52689096851)"
183,Square Picnic Table,Unknown,Unknown,97 STRE2T NW,1240,MC2AULEY,WARD 06,53.5482086703842,-123.487627046241,"(53.5482086703842, -123.487627046241)"
149,Square Picnic Table,Composite,Metal,109 STRE2T NW,5390,RIVER VAL2EY WALTERDALE,WARD 08,53.5268406224286,-123.510203056385,"(53.5268406224286, -123.510203056385)"
295,Square Picnic Table,Wo2d,Metal,HERMITAGE PARK ROAD NW,2630,RIVER VAL2EY HERMITAGE,WARD 04,53.5839642638422,-123.370292682728,"(53.5839642638422, -123.370292682728)"
159,Square Picnic Table,Wo2d,Ag2regate,120 STRE2T NW,3290,ROS2LYN,WARD 02,53.5946023562961,-123.510790712352,"(53.5946023562961, -123.510790712352)"
153,Square Picnic Table,Wo2d,Metal,84 AVENUE NW,5202,GARNEAU,WARD 08,53.5196218205452,-123.514363458,"(53.5196218205452, -123.514363458)"
235,Square Picnic Table,Metal,Metal,122 AVENUE NW,1240,VIRGINIA PARK,WARD 07,53.5617423265216,-123.452249727651,"(53.5617423265216, -123.452249727651)"
170,Square Picnic Table,Unknown,Unknown,92 AVENUE NW,1090,DOWNTOWN,WARD 06,53.5369512432949,-123.502535481573,"(53.5369512432949, -123.502535481573)"
301,Square Picnic Table,Wo2d,Ag2regate,KIRKNES2 ROAD NW,2430,KIRKNES2,WARD 04,53.612192618405,-123.385359230629,"(53.612192618405, -123.385359230629)"
